account_number,transaction_type,amount,date,balance,transaction_channel
xx4354,debit,150.51,2024-12-20,1154.59,debit_card
xx4354,debit,123.78,2024-12-21,1030.81,upi
xx2313,debit,59.84,2024-12-22,582.54,debit_card
xx2313,debit,104.74,2024-12-23,477.8,debit_card
xx4354,credit,817.18,2024-12-24,1847.99,upi
xx4354,debit,462.29,2024-12-25,1385.7,debit_card
xx4354,debit,32.87,2024-12-26,1352.83,debit_card
xx4354,debit,986.22,2024-12-27,366.61,net_banking_transfer
xx4354,debit,300.43,2024-12-28,66.18,net_banking_transfer
xx4352,debit,0.0,2024-12-29,482.75,upi
xx2313,debit,369.69,2024-12-30,108.11,debit_card
xx2313,debit,0.0,2024-12-31,108.11,debit_card
xx4352,debit,0.0,2025-01-01,482.75,debit_card
xx2313,debit,0.0,2025-01-02,108.11,debit_card
